(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(2008, 'Sri Lanka', 'Australia', '2022-06-24', 'Australia', True, 'Australia tour of Sri Lanka', 'Unknown')
(2009, 'Ireland', 'New Zealand', '2022-07-10', 'New Zealand', True, 'New Zealand tour of Ireland', 'Unknown')
(2010, 'West Indies', 'Bangladesh', '2022-07-10', 'Bangladesh', False, 'Bangladesh tour of West Indies', 'Unknown')
(2011, 'Namibia', 'Nepal', '2022-07-11', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2012, 'Scotland', 'Nepal', '2022-07-13', 'Nepal', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2013, 'England', 'India', '2022-07-12', 'India', True, 'India tour of England', 'Unknown')
(2014, 'Ireland', 'New Zealand', '2022-07-12', 'New Zealand', True, 'New Zealand tour of Ireland', 'Unknown')
(2015, 'West Indies', 'Bangladesh', '2022-07-13', 'Bangladesh', False, 'Bangladesh tour of West Indies', 'Unknown')
(2016, 'England', 'India', '2022-07-14', 'England', False, 'India tour of England', 'Unknown')
(2017, 'Namibia', 'Scotland', '2022-07-14', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2018, 'New Zealand', 'Ireland', '2022-07-15', 'New Zealand', True, 'New Zealand tour of Ireland', 'Unknown')
(2019, 'Namibia', 'Nepal', '2022-07-16', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2020, 'West Indies', 'Bangladesh', '2022-07-16', 'Bangladesh', False, 'Bangladesh tour of West Indies', 'Unknown')
(2021, 'England', 'India', '2022-07-17', 'India', True, 'India tour of England', 'Unknown')
(2022, 'Nepal', 'Scotland', '2022-07-17', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2023, 'South Africa', 'England', '2022-07-19', 'South Africa', True, 'South Africa tour of England', 'Unknown')
(2024, 'England', 'South Africa', '2022-07-22', 'England', False, 'South Africa tour of England', 'Unknown')
(2025, 'South Africa', 'England', '2022-07-24', None, False, 'South Africa tour of England', 'Unknown')
(2026, 'India', 'West Indies', '2022-07-22', 'India', False, 'India tour of West Indies', 'Unknown')
(2027, 'West Indies', 'India', '2022-07-24', 'India', False, 'India tour of West Indies', 'Unknown')
(2028, 'India', 'West Indies', '2022-07-27', 'India', False, 'India tour of West Indies', 'Unknown')
(2029, 'Scotland', 'New Zealand', '2022-07-31', 'New Zealand', True, 'New Zealand tour of Scotland', 'Unknown')
(2030, 'Bangladesh', 'Zimbabwe', '2022-08-05', 'Zimbabwe', False, 'Bangladesh tour of Zimbabwe', 'Unknown')
(2031, 'Bangladesh', 'Zimbabwe', '2022-08-07', 'Zimbabwe', False, 'Bangladesh tour of Zimbabwe', 'Unknown')
(2032, 'Scotland', 'United Arab Emirates', '2022-08-10', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2033, 'Bangladesh', 'Zimbabwe', '2022-08-10', 'Bangladesh', True, 'Bangladesh tour of Zimbabwe', 'Unknown')
(2034, 'New Zealand', 'West Indies', '2022-08-17', 'West Indies', False, 'New Zealand tour of West Indies', 'Unknown')
(2035, 'New Zealand', 'West Indies', '2022-08-19', 'New Zealand', True, 'New Zealand tour of West Indies', 'Unknown')
(2036, 'West Indies', 'New Zealand', '2022-08-21', 'New Zealand', True, 'New Zealand tour of West Indies', 'Unknown')
(2037, 'Zimbabwe', 'India', '2022-08-18', 'India', True, 'India tour of Zimbabwe', 'Unknown')
(2038, 'Zimbabwe', 'India', '2022-08-20', 'India', True, 'India tour of Zimbabwe', 'Unknown')
(2039, 'India', 'Zimbabwe', '2022-08-22', 'India', True, 'India tour of Zimbabwe', 'Unknown')
(2040, 'Zimbabwe', 'Australia', '2022-08-28', 'Australia', False, 'Zimbabwe tour of Australia', 'Unknown')
(2041, 'Zimbabwe', 'Australia', '2022-08-31', 'Australia', False, 'Zimbabwe tour of Australia', 'Unknown')
(2042, 'Australia', 'Zimbabwe', '2022-09-03', 'Zimbabwe', True, 'Zimbabwe tour of Australia', 'Unknown')
(2043, 'New Zealand', 'Australia', '2022-09-06', 'Australia', False, 'New Zealand tour of Australia', 'Unknown')
(2044, 'Australia', 'New Zealand', '2022-09-08', 'Australia', False, 'New Zealand tour of Australia', 'Unknown')
(2045, 'Australia', 'New Zealand', '2022-09-11', 'Australia', False, 'New Zealand tour of Australia', 'Unknown')
(2046, 'Namibia', 'Papua New Guinea', '2022-09-20', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2047, 'Namibia', 'Papua New Guinea', '2022-09-21', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2048, 'South Africa', 'India', '2022-10-06', 'South Africa', True, 'South Africa tour of India', 'Unknown')
(2049, 'South Africa', 'India', '2022-10-09', 'India', False, 'South Africa tour of India', 'Unknown')
(2050, 'South Africa', 'India', '2022-10-11', 'India', False, 'South Africa tour of India', 'Unknown')
(2051, 'United Arab Emirates', 'Nepal', '2022-11-16', 'Nepal', False, 'United Arab Emirates tour of Nepal', 'Unknown')
(2052, 'England', 'Australia', '2022-11-17', 'Australia', False, 'England tour of Australia', 'Unknown')
(2053, 'Australia', 'England', '2022-11-19', 'Australia', False, 'England tour of Australia', 'Unknown')
(2054, 'United Arab Emirates', 'Nepal', '2022-11-18', 'Nepal', False, 'United Arab Emirates tour of Nepal', 'Unknown')
(2055, 'Papua New Guinea', 'Namibia', '2022-11-19', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2056, 'Australia', 'England', '2022-11-22', 'Australia', False, 'England tour of Australia', 'Unknown')
(2057, 'Papua New Guinea', 'Namibia', '2022-11-23', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2058, 'India', 'New Zealand', '2022-11-25', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(2059, 'India', 'New Zealand', '2022-11-27', None, False, 'India tour of New Zealand', 'Unknown')
(2060, 'India', 'New Zealand', '2022-11-30', None, False, 'India tour of New Zealand', 'Unknown')
(2061, 'Namibia', 'Scotland', '2022-12-01', 'Scotland', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2062, 'Nepal', 'Namibia', '2022-12-02', None, False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2063, 'India', 'Bangladesh', '2022-12-04', 'Bangladesh', False, 'India tour of Bangladesh', 'Unknown')
(2064, 'Nepal', 'Scotland', '2022-12-04', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2065, 'Scotland', 'Namibia', '2022-12-05', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2066, 'Bangladesh', 'India', '2022-12-07', 'Bangladesh', False, 'India tour of Bangladesh', 'Unknown')
(2067, 'India', 'Bangladesh', '2022-12-10', 'India', True, 'India tour of Bangladesh', 'Unknown')
(2068, 'Namibia', 'Nepal', '2022-12-07', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2069, 'Nepal', 'Scotland', '2022-12-08', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2070, 'Oman', 'United Arab Emirates', '2022-02-05', 'United Arab Emirates', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2071, 'Oman', 'United Arab Emirates', '2022-03-05', 'Oman', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2072, 'Namibia', 'United Arab Emirates', '2022-03-08', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2073, 'Oman', 'United Arab Emirates', '2022-03-09', 'Oman', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2074, 'United Arab Emirates', 'Namibia', '2022-03-12', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2075, 'Papua New Guinea', 'United Arab Emirates', '2022-03-15', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2076, 'United Arab Emirates', 'Nepal', '2022-03-18', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2077, 'United Arab Emirates', 'Papua New Guinea', '2022-03-19', 'Papua New Guinea', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2078, 'United Arab Emirates', 'Nepal', '2022-03-21', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2079, 'Pakistan', 'Netherlands', '2022-08-16', 'Pakistan', True, 'Pakistan tour of Netherlands', 'Unknown')
(2080, 'Netherlands', 'Pakistan', '2022-08-18', 'Pakistan', True, 'Pakistan tour of Netherlands', 'Unknown')
(2081, 'Pakistan', 'Netherlands', '2022-08-21', 'Pakistan', True, 'Pakistan tour of Netherlands', 'Unknown')
(2082, 'United States of America', 'Scotland', '2022-05-28', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2083, 'Scotland', 'United States of America', '2022-05-29', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2084, 'United Arab Emirates', 'Scotland', '2022-05-31', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2085, 'United Arab Emirates', 'United States of America', '2022-06-01', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2086, 'United States of America', 'United Arab Emirates', '2022-06-04', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2087, 'United States of America', 'Oman', '2022-06-08', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2088, 'Nepal', 'United States of America', '2022-06-11', None, False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2089, 'Oman', 'United States of America', '2022-06-12', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2090, 'United States of America', 'Nepal', '2022-06-15', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2091, 'West Indies', 'Pakistan', '2022-06-08', 'Pakistan', False, 'West Indies tour of Pakistan', 'Unknown')
(2092, 'Pakistan', 'West Indies', '2022-06-10', 'Pakistan', False, 'West Indies tour of Pakistan', 'Unknown')
(2093, 'Pakistan', 'West Indies', '2022-06-12', 'Pakistan', False, 'West Indies tour of Pakistan', 'Unknown')
(2094, 'United Arab Emirates', 'United States of America', '2022-08-11', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2095, 'United States of America', 'Scotland', '2022-08-13', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2096, 'Scotland', 'United Arab Emirates', '2022-08-14', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2097, 'Scotland', 'United States of America', '2022-08-17', 'United States of America', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2098, 'United States of America', 'Papua New Guinea', '2022-09-11', None, False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2099, 'Papua New Guinea', 'United States of America', '2022-09-13', 'Papua New Guinea', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2100, 'Namibia', 'United States of America', '2022-09-15', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2101, 'Namibia', 'United States of America', '2022-09-17', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2102, 'United States of America', 'Namibia', '2022-11-20', 'United States of America', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2103, 'Papua New Guinea', 'United States of America', '2022-11-22', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2104, 'United States of America', 'Papua New Guinea', '2022-11-25', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2105, 'United States of America', 'Namibia', '2022-11-26', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2106, 'United Arab Emirates', 'Nepal', '2022-11-14', 'United Arab Emirates', True, 'United Arab Emirates tour of Nepal', 'Unknown')
(2107, 'India', 'Sri Lanka', '2023-01-10', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(2108, 'India', 'Sri Lanka', '2023-01-15', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(2109, 'Sri Lanka', 'India', '2023-01-12', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(2110, 'India', 'New Zealand', '2023-01-18', 'India', False, 'New Zealand tour of India', 'Unknown')
(2111, 'Ireland', 'Zimbabwe', '2023-01-21', 'Ireland', True, 'Ireland tour of Zimbabwe', 'Unknown')
(2112, 'New Zealand', 'India', '2023-01-21', 'India', False, 'New Zealand tour of India', 'Unknown')
(2113, 'Zimbabwe', 'Ireland', '2023-01-23', None, False, 'Ireland tour of Zimbabwe', 'Unknown')
(2114, 'India', 'New Zealand', '2023-01-24', 'India', False, 'New Zealand tour of India', 'Unknown')
(2115, 'South Africa', 'England', '2023-01-27', 'South Africa', False, 'England tour of South Africa', 'Unknown')
(2116, 'England', 'South Africa', '2023-01-29', 'South Africa', False, 'England tour of South Africa', 'Unknown')
(2117, 'England', 'South Africa', '2023-02-01', 'England', False, 'England tour of South Africa', 'Unknown')
(2118, 'Namibia', 'Nepal', '2023-02-14', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2119, 'Namibia', 'Scotland', '2023-02-15', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2120, 'Scotland', 'Nepal', '2023-02-17', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2121, 'Namibia', 'Nepal', '2023-02-18', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2122, 'Scotland', 'Namibia', '2023-02-20', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2123, 'Scotland', 'Nepal', '2023-02-21', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2124, 'Bangladesh', 'England', '2023-03-01', 'England', True, 'England tour of Bangladesh', 'Unknown')
(2125, 'England', 'Bangladesh', '2023-03-03', 'England', True, 'England tour of Bangladesh', 'Unknown')
(2126, 'Papua New Guinea', 'Nepal', '2023-03-03', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2127, 'Bangladesh', 'England', '2023-03-06', 'Bangladesh', False, 'England tour of Bangladesh', 'Unknown')
(2128, 'Nepal', 'Papua New Guinea', '2023-03-09', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2129, 'Papua New Guinea', 'Nepal', '2023-03-13', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2130, 'Papua New Guinea', 'United Arab Emirates', '2023-03-15', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2131, 'West Indies', 'South Africa', '2023-03-18', 'West Indies', False, 'West Indies tour of South Africa', 'Unknown')
(2132, 'Bangladesh', 'Ireland', '2023-03-18', 'Bangladesh', False, 'Ireland tour of Bangladesh', 'Unknown')
(2133, 'Australia', 'India', '2023-03-17', 'India', False, 'Australia tour of India', 'Unknown')
(2134, 'India', 'Australia', '2023-03-19', 'Australia', True, 'Australia tour of India', 'Unknown')
(2135, 'West Indies', 'South Africa', '2023-03-21', 'South Africa', False, 'West Indies tour of South Africa', 'Unknown')
(2136, 'Australia', 'India', '2023-03-22', 'Australia', False, 'Australia tour of India', 'Unknown')
(2137, 'Bangladesh', 'Ireland', '2023-03-20', None, False, 'Ireland tour of Bangladesh', 'Unknown')
(2138, 'Ireland', 'Bangladesh', '2023-03-23', 'Bangladesh', False, 'Ireland tour of Bangladesh', 'Unknown')
(2139, 'Zimbabwe', 'Netherlands', '2023-03-23', 'Zimbabwe', False, 'Netherlands tour of Zimbabwe', 'Unknown')
(2140, 'New Zealand', 'Sri Lanka', '2023-03-25', 'New Zealand', False, 'Sri Lanka tour of New Zealand', 'Unknown')
(2141, 'Netherlands', 'Zimbabwe', '2023-03-25', 'Zimbabwe', False, 'Netherlands tour of Zimbabwe', 'Unknown')
(2142, 'Canada', 'United States of America', '2023-03-29', 'Canada', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2143, 'Jersey', 'Namibia', '2023-03-30', 'Namibia', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2144, 'Sri Lanka', 'New Zealand', '2023-03-31', 'New Zealand', False, 'Sri Lanka tour of New Zealand', 'Unknown')
(2145, 'Netherlands', 'South Africa', '2023-03-31', 'South Africa', False, 'Netherlands tour of South Africa', 'Unknown')
(2146, 'Jersey', 'Papua New Guinea', '2023-04-01', 'Jersey', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2147, 'South Africa', 'Netherlands', '2023-04-02', 'South Africa', False, 'Netherlands tour of South Africa', 'Unknown')
(2148, 'Namibia', 'Canada', '2023-04-04', 'Namibia', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2149, 'Canada', 'Papua New Guinea', '2023-04-05', 'Canada', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2150, 'Pakistan', 'New Zealand', '2023-05-05', 'Pakistan', False, 'New Zealand tour of Pakistan', 'Unknown')
(2151, 'New Zealand', 'Pakistan', '2023-05-07', 'New Zealand', True, 'New Zealand tour of Pakistan', 'Unknown')
(2152, 'Bangladesh', 'Ireland', '2023-05-09', None, False, 'Ireland v Bangladesh', 'Unknown')
(2153, 'Ireland', 'Bangladesh', '2023-05-12', 'Bangladesh', False, "ICC Men's Cricket World Cup Super League", 'Unknown')
(2154, 'Bangladesh', 'Ireland', '2023-05-14', 'Bangladesh', False, "ICC Men's Cricket World Cup Super League", 'Unknown')
(2155, 'Zimbabwe', 'Netherlands', '2023-03-21', 'Netherlands', True, 'Netherlands tour of Zimbabwe', 'Unknown')
(2156, 'Nepal', 'Zimbabwe', '2023-06-18', 'Zimbabwe', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2157, 'Sri Lanka', 'United Arab Emirates', '2023-06-19', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2158, 'Ireland', 'Oman', '2023-06-19', 'Oman', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2159, 'Netherlands', 'Zimbabwe', '2023-06-20', 'Zimbabwe', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2160, 'Ireland', 'Scotland', '2023-06-21', 'Scotland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2161, 'West Indies', 'Nepal', '2023-06-22', 'West Indies', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2162, 'Oman', 'Sri Lanka', '2023-06-23', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2163, 'Zimbabwe', 'West Indies', '2023-06-24', 'Zimbabwe', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2164, 'Nepal', 'Netherlands', '2023-06-24', 'Netherlands', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2165, 'Sri Lanka', 'Ireland', '2023-06-25', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2166, 'Scotland', 'Oman', '2023-06-25', 'Scotland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2167, 'West Indies', 'Netherlands', '2023-06-26', None, False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2168, 'Ireland', 'Zimbabwe', '2023-01-18', 'Zimbabwe', False, 'Ireland tour of Zimbabwe', 'Unknown')
(2169, 'Sri Lanka', 'Scotland', '2023-06-27', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2170, 'Zimbabwe', 'Oman', '2023-06-29', 'Zimbabwe', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2171, 'Sri Lanka', 'Netherlands', '2023-06-30', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2172, 'West Indies', 'Scotland', '2023-07-01', 'Scotland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2173, 'Zimbabwe', 'Sri Lanka', '2023-07-02', 'Sri Lanka', True, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2174, 'Netherlands', 'Oman', '2023-07-03', 'Netherlands', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2175, 'Scotland', 'Zimbabwe', '2023-07-04', 'Scotland', True, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2176, 'Nepal', 'Ireland', '2023-07-04', 'Ireland', False, 'ICC Cricket World Cup Qualifier', '7th Place Play-Off')
(2177, 'Oman', 'West Indies', '2023-07-05', 'West Indies', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2178, 'Scotland', 'Netherlands', '2023-07-06', 'Netherlands', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2179, 'West Indies', 'Sri Lanka', '2023-07-07', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2180, 'Sri Lanka', 'Netherlands', '2023-07-09', 'Sri Lanka', False, 'ICC Cricket World Cup Qualifier', 'Final')
(2181, 'West Indies', 'India', '2023-07-27', 'India', True, 'India tour of West Indies', 'Unknown')
(2182, 'India', 'West Indies', '2023-07-29', 'West Indies', False, 'India tour of West Indies and United States of America', 'Unknown')
(2183, 'India', 'West Indies', '2023-08-01', 'India', True, 'India tour of West Indies and United States of America', 'Unknown')
(2184, 'Bangladesh', 'Sri Lanka', '2023-08-31', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(2185, 'Nepal', 'India', '2023-09-04', 'India', False, 'Asia Cup', 'Unknown')
(2186, 'Bangladesh', 'Pakistan', '2023-09-06', 'Pakistan', False, 'Asia Cup', 'Unknown')
(2187, 'South Africa', 'Australia', '2023-09-07', 'Australia', True, 'Australia tour of South Africa', 'Unknown')
(2188, 'England', 'New Zealand', '2023-09-08', 'New Zealand', True, 'New Zealand tour of England', 'Unknown')
(2189, 'England', 'New Zealand', '2023-09-10', 'England', False, 'New Zealand tour of England', 'Unknown')
(2190, 'Australia', 'South Africa', '2023-09-09', 'Australia', True, 'Australia tour of South Africa', 'Unknown')
(2191, 'Sri Lanka', 'Bangladesh', '2023-09-09', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(2192, 'India', 'Pakistan', '2023-09-10', 'India', False, 'Asia Cup', 'Unknown')
(2193, 'South Africa', 'Australia', '2023-09-12', 'South Africa', False, 'Australia tour of South Africa', 'Unknown')
(2194, 'India', 'Sri Lanka', '2023-09-12', 'India', True, 'Asia Cup', 'Unknown')
(2195, 'England', 'New Zealand', '2023-09-13', 'England', False, 'New Zealand tour of England', 'Unknown')
(2196, 'England', 'New Zealand', '2023-09-15', 'England', False, 'New Zealand tour of England', 'Unknown')
(2197, 'South Africa', 'Australia', '2023-09-15', 'South Africa', False, 'Australia tour of South Africa', 'Unknown')
(2198, 'Bangladesh', 'India', '2023-09-15', 'Bangladesh', False, 'Asia Cup', 'Unknown')
(2199, 'South Africa', 'Australia', '2023-09-17', 'South Africa', False, 'Australia tour of South Africa', 'Unknown')
(2200, 'Sri Lanka', 'India', '2023-09-17', 'India', True, 'Asia Cup', 'Final')
(2201, 'New Zealand', 'Bangladesh', '2023-09-21', None, False, 'New Zealand tour of Bangladesh', 'Unknown')
(2202, 'Australia', 'India', '2023-09-22', 'India', False, 'Australia tour of India', 'Unknown')
(2203, 'England', 'Ireland', '2023-09-23', 'England', False, 'Ireland tour of England', 'Unknown')
(2204, 'New Zealand', 'Bangladesh', '2023-09-23', 'New Zealand', True, 'New Zealand tour of Bangladesh', 'Unknown')
(2205, 'India', 'Australia', '2023-09-24', 'India', False, 'Australia tour of India', 'Unknown')
(2206, 'England', 'Ireland', '2023-09-26', None, False, 'Ireland tour of England', 'Unknown')
(2207, 'Bangladesh', 'New Zealand', '2023-09-26', 'New Zealand', True, 'New Zealand tour of Bangladesh', 'Unknown')
(2208, 'Australia', 'India', '2023-09-27', 'Australia', True, 'Australia tour of India', 'Unknown')
(2209, 'England', 'New Zealand', '2023-10-05', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(2210, 'South Africa', 'Sri Lanka', '2023-10-07', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2211, 'Australia', 'India', '2023-10-08', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2212, 'New Zealand', 'Netherlands', '2023-10-09', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(2213, 'England', 'Bangladesh', '2023-10-10', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(2214, 'Bangladesh', 'New Zealand', '2023-10-13', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(2215, 'Pakistan', 'India', '2023-10-14', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2216, 'Sri Lanka', 'Australia', '2023-10-16', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2217, 'Netherlands', 'South Africa', '2023-10-17', 'Netherlands', False, 'ICC Cricket World Cup', 'Unknown')
(2218, 'Bangladesh', 'India', '2023-10-19', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2219, 'Australia', 'Pakistan', '2023-10-20', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2220, 'Netherlands', 'Sri Lanka', '2023-10-21', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(2221, 'South Africa', 'England', '2023-10-21', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2222, 'South Africa', 'Australia', '2023-10-12', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2223, 'South Africa', 'Bangladesh', '2023-10-24', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2224, 'Australia', 'Netherlands', '2023-10-25', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2225, 'England', 'Sri Lanka', '2023-10-26', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(2226, 'Pakistan', 'South Africa', '2023-10-27', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2227, 'Australia', 'New Zealand', '2023-10-28', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2228, 'Netherlands', 'Bangladesh', '2023-10-28', 'Netherlands', False, 'ICC Cricket World Cup', 'Unknown')
(2229, 'New Zealand', 'Pakistan', '2023-01-09', 'Pakistan', False, 'New Zealand tour of Pakistan', 'Unknown')
(2230, 'New Zealand', 'Pakistan', '2023-01-11', 'New Zealand', True, 'New Zealand tour of Pakistan', 'Unknown')
(2231, 'Pakistan', 'New Zealand', '2023-01-13', 'New Zealand', True, 'New Zealand tour of Pakistan', 'Unknown')
(2232, 'New Zealand', 'Pakistan', '2023-04-27', 'Pakistan', False, 'New Zealand tour of Pakistan', 'Unknown')
(2233, 'New Zealand', 'Pakistan', '2023-04-29', 'Pakistan', False, 'New Zealand tour of Pakistan', 'Unknown')
(2234, 'Pakistan', 'New Zealand', '2023-05-03', 'Pakistan', False, 'New Zealand tour of Pakistan', 'Unknown')
(2235, 'Namibia', 'United Arab Emirates', '2023-02-23', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2236, 'United Arab Emirates', 'Namibia', '2023-02-25', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2237, 'Papua New Guinea', 'United Arab Emirates', '2023-02-28', 'Papua New Guinea', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2238, 'United Arab Emirates', 'Nepal', '2023-03-02', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2239, 'United Arab Emirates', 'Papua New Guinea', '2023-03-05', 'Papua New Guinea', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2240, 'Nepal', 'United Arab Emirates', '2023-03-06', 'Nepal', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
